symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
BALUFORGE,INE011E01029,2024-09-09,NSE,EQ,EQ,buy,false,25.000000,794.000000,544883,1000000001897055,2024-09-09T09:21:43
SEQUENT,INE807F01027,2024-09-10,NSE,EQ,EQ,buy,false,170.000000,183.289993,601262868,1300000003588434,2024-09-10T09:33:32
SEQUENT,INE807F01027,2024-09-11,BSE,EQ,A,sell,false,10.000000,176.050003,118737900,1726040132414168272,2024-09-11T13:08:20
SEQUENT,INE807F01027,2024-09-11,BSE,EQ,A,sell,false,160.000000,176.000000,118738300,1726040132414168272,2024-09-11T13:08:20
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,buy,false,196.000000,51.799999,674676,1000000003093325,2024-09-12T09:27:57
JGCHEM,INE0MB501011,2024-09-12,NSE,EQ,EQ,buy,false,23.000000,437.500000,401272216,1200000006391086,2024-09-12T09:34:22
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,sell,false,13.000000,48.450001,6229630,1000000043424087,2024-09-12T14:43:05
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,sell,false,26.000000,48.459999,6229626,1000000043424087,2024-09-12T14:43:05
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,sell,false,2.000000,48.450001,6229629,1000000043424087,2024-09-12T14:43:05
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,sell,false,150.000000,48.459999,6229627,1000000043424087,2024-09-12T14:43:05
OSWALGREEN,INE143A01010,2024-09-12,NSE,EQ,EQ,sell,false,5.000000,48.450001,6229628,1000000043424087,2024-09-12T14:43:05
NELCO,INE045B01015,2024-09-13,NSE,EQ,EQ,buy,false,11.000000,1242.000000,400287894,1200000001472495,2024-09-13T09:17:37
NELCO,INE045B01015,2024-09-13,NSE,EQ,EQ,buy,false,11.000000,1241.949951,400287893,1200000001472495,2024-09-13T09:17:37
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,3.000000,696.150024,600709823,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,2.000000,696.200012,600709824,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,10.000000,695.599976,600709817,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,695.849976,600709821,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,695.849976,600709818,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,2.000000,696.450012,600709825,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,23.000000,695.900024,600709822,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,695.849976,600709819,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,16.000000,696.549988,600709826,1300000003408642,2024-09-13T09:22:50
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,buy,false,1.000000,695.849976,600709820,1300000003408642,2024-09-13T09:22:50
RKFORGE,INE399G01023,2024-09-13,NSE,EQ,EQ,buy,false,19.000000,1006.900024,601067017,1300000005288673,2024-09-13T09:28:54
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,2.000000,678.250000,601707936,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,1.000000,678.099976,601707940,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,10.000000,678.099976,601707938,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,10.000000,678.299988,601707935,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,6.000000,678.349976,601707934,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,1.000000,678.099976,601707939,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,7.000000,678.200012,601707937,1300000008811240,2024-09-13T09:42:15
ZOTA,INE358U01012,2024-09-13,NSE,EQ,EQ,sell,false,23.000000,678.099976,601707941,1300000008811240,2024-09-13T09:42:15
ARROWGREEN,INE570D01018,2024-09-13,NSE,EQ,EQ,buy,false,15.000000,886.650024,2095893,1000000013426815,2024-09-13T10:20:43
ARROWGREEN,INE570D01018,2024-09-13,NSE,EQ,EQ,buy,false,7.000000,887.099976,2095894,1000000013426815,2024-09-13T10:20:43
ARROWGREEN,INE570D01018,2024-09-13,NSE,EQ,EQ,buy,false,2.000000,886.599976,2095892,1000000013426815,2024-09-13T10:20:43
BSE,INE118H01025,2024-09-16,NSE,EQ,EQ,buy,false,6.000000,3070.699951,1426049,1000000008535421,2024-09-16T09:46:58
NELCO,INE045B01015,2024-09-16,NSE,EQ,EQ,sell,false,22.000000,1200.099976,403467668,1200000019699199,2024-09-16T10:37:17
ARROWGREEN,INE570D01018,2024-09-16,NSE,EQ,EQ,sell,false,24.000000,860.150024,3140183,1000000020214448,2024-09-16T10:59:33
RKFORGE,INE399G01023,2024-09-18,NSE,EQ,EQ,sell,false,4.000000,972.200012,604750130,1300000028115097,2024-09-18T12:35:57
RKFORGE,INE399G01023,2024-09-18,NSE,EQ,EQ,sell,false,10.000000,972.200012,604750129,1300000028115097,2024-09-18T12:35:57
RKFORGE,INE399G01023,2024-09-18,NSE,EQ,EQ,sell,false,5.000000,972.200012,604750131,1300000028115097,2024-09-18T12:35:57
RKFORGE,INE399G01023,2024-09-18,NSE,EQ,EQ,buy,false,20.000000,1011.200012,607451901,1300000044736098,2024-09-18T14:41:39
GMBREW,INE075D01018,2024-09-19,NSE,EQ,EQ,buy,false,20.000000,960.000000,200317814,1100000001604107,2024-09-19T09:17:40
THANGAMAYL,INE085J01014,2024-09-19,NSE,EQ,EQ,buy,false,2.000000,2288.449951,601530398,1300000008228252,2024-09-19T09:43:00
THANGAMAYL,INE085J01014,2024-09-19,NSE,EQ,EQ,buy,false,1.000000,2288.449951,601532769,1300000008228252,2024-09-19T09:43:00
THANGAMAYL,INE085J01014,2024-09-19,NSE,EQ,EQ,buy,false,2.000000,2288.449951,601536786,1300000008228252,2024-09-19T09:43:00
GMBREW,INE075D01018,2024-09-19,NSE,EQ,EQ,sell,false,20.000000,926.000000,202883289,1100000016138836,2024-09-19T10:11:31
THANGAMAYL,INE085J01014,2024-09-19,NSE,EQ,EQ,sell,false,5.000000,2211.000000,603353619,1300000015153546,2024-09-19T10:30:25
JGCHEM,INE0MB501011,2024-09-19,BSE,EQ,B,sell,false,23.000000,409.200012,28914300,1726724080923664168,2024-09-19T11:18:51
PRESTIGE,INE811K01011,2024-09-23,NSE,EQ,EQ,buy,false,12.000000,1897.000000,408110777,1200000046330236,2024-09-23T14:09:25
PRESTIGE,INE811K01011,2024-09-24,NSE,EQ,EQ,sell,false,12.000000,1860.099976,402844246,1200000014582279,2024-09-24T10:15:37
GMBREW,INE075D01018,2024-09-25,NSE,EQ,EQ,buy,false,20.000000,970.000000,201304694,1100000003163685,2024-09-25T09:33:55
GMBREW,INE075D01018,2024-09-27,NSE,EQ,EQ,sell,false,20.000000,940.799988,205956199,1100000037212974,2024-09-27T12:57:30
RKFORGE,INE399G01023,2024-10-04,NSE,EQ,EQ,sell,false,10.000000,978.750000,600067171,1300000000370886,2024-10-04T09:15:03
RKFORGE,INE399G01023,2024-10-04,NSE,EQ,EQ,sell,false,5.000000,978.599976,600067186,1300000000370886,2024-10-04T09:15:03
RKFORGE,INE399G01023,2024-10-04,NSE,EQ,EQ,sell,false,2.000000,978.700012,600067173,1300000000370886,2024-10-04T09:15:03
RKFORGE,INE399G01023,2024-10-04,NSE,EQ,EQ,sell,false,3.000000,978.750000,600067172,1300000000370886,2024-10-04T09:15:03
BSE,INE118H01025,2024-10-04,NSE,EQ,EQ,sell,false,3.000000,4152.049805,4809779,1000000030347778,2024-10-04T12:12:51
BALUFORGE,INE011E01029,2024-10-11,BSE,EQ,B,buy,false,15.000000,756.900024,5831300,1728617400003537561,2024-10-11T09:42:00
PREMIERENE,INE0BS701011,2024-10-14,NSE,EQ,EQ,buy,false,6.000000,1133.250000,400280809,1200000001349222,2024-10-14T09:17:43
PREMIERENE,INE0BS701011,2024-10-14,NSE,EQ,EQ,buy,false,14.000000,1133.250000,400280808,1200000001349222,2024-10-14T09:17:43
GRAVITA,INE024L01027,2024-10-14,NSE,EQ,EQ,buy,false,9.000000,2543.000000,200391179,1100000001826872,2024-10-14T09:19:30
MUNJALAU,INE672B01032,2024-10-14,NSE,EQ,EQ,buy,false,35.000000,133.750000,400465294,1200000002300232,2024-10-14T09:20:48
BALUFORGE,INE011E01029,2024-10-14,NSE,EQ,EQ,buy,false,7.000000,783.000000,7469811,1000000043170898,2024-10-14T15:27:28
BALUFORGE,INE011E01029,2024-10-14,NSE,EQ,EQ,buy,false,18.000000,783.000000,7468845,1000000043170898,2024-10-14T15:27:28
SUMMITSEC,INE519C01017,2024-10-15,NSE,EQ,EQ,buy,false,4.000000,2840.250000,601331883,1300000006901038,2024-10-15T09:44:53
SUMMITSEC,INE519C01017,2024-10-15,NSE,EQ,EQ,buy,false,1.000000,2839.899902,601295209,1300000006901038,2024-10-15T09:44:53
PREMIERENE,INE0BS701011,2024-10-15,BSE,EQ,B,sell,false,20.000000,1135.300049,7898600,1728966075690755187,2024-10-15T10:09:26
MOREPENLAB,INE083A01026,2024-10-16,NSE,EQ,EQ,buy,false,173.000000,89.320000,400082454,1200000000397219,2024-10-16T09:15:19
MOREPENLAB,INE083A01026,2024-10-16,NSE,EQ,EQ,buy,false,169.000000,91.739998,401335396,1200000007306667,2024-10-16T09:45:00
GRAVITA,INE024L01027,2024-10-16,NSE,EQ,EQ,sell,false,9.000000,2467.300049,203640848,1100000019676790,2024-10-16T11:30:11
MOREPENLAB,INE083A01026,2024-10-17,NSE,EQ,EQ,sell,false,169.000000,89.309998,401744256,1200000010496804,2024-10-17T09:53:33
MOREPENLAB,INE083A01026,2024-10-17,NSE,EQ,EQ,sell,false,172.000000,86.800003,406827738,1200000045239355,2024-10-17T13:50:17
MOREPENLAB,INE083A01026,2024-10-17,NSE,EQ,EQ,sell,false,1.000000,86.800003,406827737,1200000045239355,2024-10-17T13:50:17
SUMMITSEC,INE519C01017,2024-10-18,NSE,EQ,EQ,sell,false,4.000000,2697.300049,600632859,1300000002726149,2024-10-18T09:21:54
SUMMITSEC,INE519C01017,2024-10-18,NSE,EQ,EQ,sell,false,1.000000,2697.300049,600632858,1300000002726149,2024-10-18T09:21:54
BALUFORGE,INE011E01029,2024-10-22,NSE,EQ,EQ,sell,false,15.000000,766.849976,4411442,1000000030935008,2024-10-22T12:02:44
MOREPENLAB,INE083A01026,2024-10-23,NSE,EQ,EQ,buy,false,32.000000,79.489998,400831403,1200000003902977,2024-10-23T09:23:33
MOREPENLAB,INE083A01026,2024-10-23,NSE,EQ,EQ,buy,false,64.000000,79.489998,400831402,1200000003902977,2024-10-23T09:23:33
MOREPENLAB,INE083A01026,2024-10-23,NSE,EQ,EQ,buy,false,1.000000,79.489998,400831401,1200000003902977,2024-10-23T09:23:33
MOREPENLAB,INE083A01026,2024-10-23,NSE,EQ,EQ,buy,false,33.000000,79.500000,400831404,1200000003902977,2024-10-23T09:23:33
MOREPENLAB,INE083A01026,2024-10-25,NSE,EQ,EQ,sell,false,1.000000,75.209999,400781095,1200000003985124,2024-10-25T09:25:43
MOREPENLAB,INE083A01026,2024-10-25,NSE,EQ,EQ,sell,false,1.000000,75.209999,400781096,1200000003985124,2024-10-25T09:25:43
MOREPENLAB,INE083A01026,2024-10-25,NSE,EQ,EQ,sell,false,2.000000,75.209999,400781097,1200000003985124,2024-10-25T09:25:43
MOREPENLAB,INE083A01026,2024-10-25,NSE,EQ,EQ,sell,false,126.000000,75.199997,400781098,1200000003985124,2024-10-25T09:25:43
MUNJALAU,INE672B01032,2024-10-25,NSE,EQ,EQ,sell,false,1.000000,124.699997,401017477,1200000005296002,2024-10-25T09:30:22
MUNJALAU,INE672B01032,2024-10-25,NSE,EQ,EQ,sell,false,34.000000,124.599998,401017478,1200000005296002,2024-10-25T09:30:22
BSE,INE118H01025,2024-11-04,NSE,EQ,EQ,sell,false,3.000000,4474.450195,2577059,1000000017952915,2024-11-04T10:36:12
CDSL,INE736A01011,2024-11-08,NSE,EQ,EQ,buy,false,5.000000,1637.199951,866865,1000000005717426,2024-11-08T09:34:27
CDSL,INE736A01011,2024-11-11,NSE,EQ,EQ,sell,false,5.000000,1560.099976,5611195,1000000039492332,2024-11-11T13:43:51
INDRAMEDCO,INE681B01017,2024-11-22,NSE,EQ,EQ,buy,false,5.000000,425.100006,200530828,1100000003095340,2024-11-22T09:24:33
INDRAMEDCO,INE681B01017,2024-11-22,NSE,EQ,EQ,buy,false,13.000000,425.049988,200530827,1100000003095340,2024-11-22T09:24:33
INDRAMEDCO,INE681B01017,2024-11-25,NSE,EQ,EQ,buy,false,18.000000,427.399994,200353569,1100000001571639,2024-11-25T09:17:45
SKIPPER,INE439E01022,2024-11-25,NSE,EQ,EQ,buy,false,1.000000,550.200012,601570456,1300000007553625,2024-11-25T09:36:01
SKIPPER,INE439E01022,2024-11-25,NSE,EQ,EQ,buy,false,1.000000,550.150024,601570454,1300000007553625,2024-11-25T09:36:01
SKIPPER,INE439E01022,2024-11-25,NSE,EQ,EQ,buy,false,10.000000,550.150024,601570455,1300000007553625,2024-11-25T09:36:01
SKIPPER,INE439E01022,2024-11-25,NSE,EQ,EQ,buy,false,2.000000,550.150024,601570453,1300000007553625,2024-11-25T09:36:01
INDRAMEDCO,INE681B01017,2024-11-27,NSE,EQ,EQ,buy,false,18.000000,437.950012,200284871,1100000001606165,2024-11-27T09:18:46
SKIPPER,INE439E01022,2024-11-27,NSE,EQ,EQ,buy,false,14.000000,557.700012,601081676,1300000004503827,2024-11-27T09:27:52
DEEPINDS,INE0FHS01024,2024-11-28,NSE,EQ,EQ,buy,false,24.000000,523.299988,200310310,1100000001447868,2024-11-28T09:17:41
WABAG,INE956G01038,2024-11-28,NSE,EQ,EQ,buy,false,4.000000,1743.550049,600768733,1300000004100747,2024-11-28T09:26:59
INDRAMEDCO,INE681B01017,2024-11-28,NSE,EQ,EQ,buy,false,25.000000,441.350006,203847489,1100000022984547,2024-11-28T10:51:26
WABAG,INE956G01038,2024-11-29,NSE,EQ,EQ,buy,false,9.000000,1793.150024,600179006,1300000000896827,2024-11-29T09:16:40
PLATIND,INE0PT501018,2024-11-29,NSE,EQ,EQ,buy,false,18.000000,433.700012,400885782,1200000004933776,2024-11-29T09:29:48
SKIPPER,INE439E01022,2024-11-29,NSE,EQ,EQ,buy,false,14.000000,560.400024,601198616,1300000006921839,2024-11-29T09:44:44
FSL,INE684F01012,2024-11-29,NSE,EQ,EQ,buy,false,12.000000,366.399994,206753074,1100000044203732,2024-11-29T14:40:37
FSL,INE684F01012,2024-11-29,NSE,EQ,EQ,buy,false,20.000000,366.549988,206770891,1100000044286136,2024-11-29T14:41:47
GANECOS,INE845D01014,2024-12-02,NSE,EQ,EQ,buy,false,3.000000,2439.300049,201075399,1100000001721246,2024-12-02T09:18:36
GANECOS,INE845D01014,2024-12-02,NSE,EQ,EQ,buy,false,1.000000,2439.300049,200361326,1100000001721246,2024-12-02T09:18:36
ZENTEC,INE251B01027,2024-12-02,NSE,EQ,EQ,buy,false,4.000000,1933.699951,600548289,1300000002764974,2024-12-02T09:22:22
FSL,INE684F01012,2024-12-02,NSE,EQ,EQ,buy,false,21.000000,368.149994,201434605,1100000008174093,2024-12-02T09:42:39
GANECOS,INE845D01014,2024-12-02,NSE,EQ,EQ,sell,false,4.000000,2367.399902,203459449,1100000019854296,2024-12-02T10:46:24
PLATIND,INE0PT501018,2024-12-02,NSE,EQ,EQ,buy,false,18.000000,441.000000,406160050,1200000038411416,2024-12-02T12:53:39
ZENTEC,INE251B01027,2024-12-03,NSE,EQ,EQ,sell,false,4.000000,1791.800049,600419155,1300000001909281,2024-12-03T09:18:55
FSL,INE684F01012,2024-12-03,BSE,EQ,A,buy,false,38.000000,369.500000,2827500,1733200299059875152,2024-12-03T11:01:24
DEEPAKFERT,INE501A01019,2024-12-04,NSE,EQ,EQ,buy,false,1.000000,1380.250000,200937359,1100000004997896,2024-12-04T09:28:43
DEEPAKFERT,INE501A01019,2024-12-04,NSE,EQ,EQ,buy,false,10.000000,1380.750000,200937360,1100000004997896,2024-12-04T09:28:43
DEEPAKFERT,INE501A01019,2024-12-12,NSE,EQ,EQ,sell,false,9.000000,1339.400024,201160428,1100000006059489,2024-12-12T09:35:25
DEEPAKFERT,INE501A01019,2024-12-12,NSE,EQ,EQ,sell,false,2.000000,1339.400024,201160427,1100000006059489,2024-12-12T09:35:25
NIITLTD,INE161A01038,2024-12-16,NSE,EQ,EQ,buy,false,59.000000,213.580002,400631785,1200000003851522,2024-12-16T09:23:54
